=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
base-transcribe:  78%|███████▊  | 2403/3100 [09:59<03:28,  3.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2404/3100 [09:59<04:24,  2.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2405/3100 [10:00<03:39,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2406/3100 [10:00<03:37,  3.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2407/3100 [10:00<03:21,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2408/3100 [10:00<03:20,  3.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2409/3100 [10:01<03:01,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2410/3100 [10:01<02:55,  3.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2411/3100 [10:01<03:13,  3.57it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2412/3100 [10:02<03:36,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2413/3100 [10:02<03:49,  2.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2414/3100 [10:02<03:42,  3.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2415/3100 [10:03<04:09,  2.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2416/3100 [10:03<04:33,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2417/3100 [10:03<04:16,  2.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2418/3100 [10:04<04:21,  2.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2419/3100 [10:04<04:31,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2420/3100 [10:04<03:54,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2421/3100 [10:05<03:53,  2.91it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2422/3100 [10:05<04:25,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2423/3100 [10:06<04:40,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2424/3100 [10:06<04:29,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2425/3100 [10:07<04:30,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2426/3100 [10:07<04:06,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2427/3100 [10:07<03:59,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2428/3100 [10:08<04:07,  2.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2429/3100 [10:08<04:06,  2.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2430/3100 [10:08<04:08,  2.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2431/3100 [10:09<04:03,  2.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2432/3100 [10:09<03:29,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 2433/3100 [10:09<03:51,  2.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 2434/3100 [10:10<03:41,  3.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 2435/3100 [10:10<04:12,  2.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 2436/3100 [10:11<04:34,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 2437/3100 [10:11<04:13,  2.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 2438/3100 [10:11<04:14,  2.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 2439/3100 [10:12<04:10,  2.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 2440/3100 [10:12<04:19,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 2441/3100 [10:12<04:09,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2442/3100 [10:13<03:41,  2.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2443/3100 [10:13<03:40,  2.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2444/3100 [10:13<03:21,  3.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2445/3100 [10:14<03:39,  2.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2446/3100 [10:14<03:29,  3.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2447/3100 [10:14<03:05,  3.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2448/3100 [10:14<03:03,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2449/3100 [10:15<03:35,  3.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2450/3100 [10:15<03:45,  2.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2451/3100 [10:16<03:59,  2.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2452/3100 [10:16<04:05,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2453/3100 [10:16<03:56,  2.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2454/3100 [10:17<04:03,  2.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2455/3100 [10:17<03:29,  3.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2456/3100 [10:17<03:25,  3.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2457/3100 [10:18<03:45,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2458/3100 [10:18<04:11,  2.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2459/3100 [10:19<04:19,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2460/3100 [10:19<03:40,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2461/3100 [10:19<03:23,  3.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2462/3100 [10:19<02:56,  3.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2463/3100 [10:20<03:34,  2.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 2464/3100 [10:20<04:06,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2465/3100 [10:21<04:00,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2466/3100 [10:21<03:53,  2.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2467/3100 [10:21<03:40,  2.87it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2468/3100 [10:22<03:30,  3.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2469/3100 [10:22<03:48,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2470/3100 [10:22<03:15,  3.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2471/3100 [10:22<02:47,  3.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2472/3100 [10:23<03:16,  3.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2473/3100 [10:23<03:47,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2474/3100 [10:24<04:17,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2475/3100 [10:24<03:42,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2476/3100 [10:24<03:41,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2477/3100 [10:25<03:49,  2.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2478/3100 [10:25<03:22,  3.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 2479/3100 [10:25<03:41,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2480/3100 [10:26<03:14,  3.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2481/3100 [10:26<03:28,  2.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2482/3100 [10:26<03:28,  2.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2483/3100 [10:27<03:16,  3.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2484/3100 [10:27<03:19,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2485/3100 [10:27<03:11,  3.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2486/3100 [10:28<03:32,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2487/3100 [10:28<03:41,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2488/3100 [10:28<03:48,  2.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2489/3100 [10:29<03:52,  2.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2490/3100 [10:29<03:29,  2.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2491/3100 [10:30<03:57,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2492/3100 [10:30<04:49,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2493/3100 [10:31<04:43,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2494/3100 [10:31<04:43,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 2495/3100 [10:32<04:30,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2496/3100 [10:32<04:18,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2497/3100 [10:32<03:48,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2498/3100 [10:33<03:40,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2499/3100 [10:33<03:57,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2500/3100 [10:34<04:30,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2501/3100 [10:34<03:44,  2.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2502/3100 [10:34<03:38,  2.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2503/3100 [10:34<03:23,  2.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2504/3100 [10:35<03:27,  2.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2505/3100 [10:35<03:30,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2506/3100 [10:35<03:04,  3.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2507/3100 [10:36<02:51,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2508/3100 [10:36<02:35,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2509/3100 [10:36<02:39,  3.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2510/3100 [10:37<03:14,  3.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2511/3100 [10:37<03:16,  2.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2512/3100 [10:37<03:30,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2513/3100 [10:38<03:46,  2.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2514/3100 [10:38<03:36,  2.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2515/3100 [10:38<03:19,  2.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2516/3100 [10:39<03:27,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2517/3100 [10:39<03:16,  2.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 2518/3100 [10:39<03:10,  3.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 2519/3100 [10:40<03:13,  3.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 2520/3100 [10:40<03:18,  2.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 2521/3100 [10:40<03:08,  3.07it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 2522/3100 [10:41<03:25,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 2523/3100 [10:41<02:51,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 2524/3100 [10:41<02:42,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 2525/3100 [10:42<03:05,  3.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 2526/3100 [10:42<03:44,  2.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2527/3100 [10:43<03:44,  2.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2528/3100 [10:43<03:10,  3.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2529/3100 [10:43<02:58,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2530/3100 [10:43<02:58,  3.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2531/3100 [10:44<02:44,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2532/3100 [10:44<02:54,  3.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2533/3100 [10:44<03:12,  2.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2534/3100 [10:45<03:20,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2535/3100 [10:45<03:06,  3.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2536/3100 [10:45<03:02,  3.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2537/3100 [10:46<02:43,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2538/3100 [10:46<02:31,  3.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2539/3100 [10:46<02:53,  3.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2540/3100 [10:46<02:43,  3.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2541/3100 [10:47<03:12,  2.91it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2542/3100 [10:47<03:00,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2543/3100 [10:47<02:38,  3.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2544/3100 [10:48<02:45,  3.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2545/3100 [10:48<02:26,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2546/3100 [10:48<02:21,  3.91it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2547/3100 [10:48<02:24,  3.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2548/3100 [10:49<02:41,  3.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2549/3100 [10:49<02:49,  3.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2550/3100 [10:49<02:59,  3.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2551/3100 [10:50<03:35,  2.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2552/3100 [10:50<03:39,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2553/3100 [10:51<03:26,  2.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2554/3100 [10:51<03:32,  2.57it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2555/3100 [10:52<03:45,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2556/3100 [10:52<03:21,  2.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 2557/3100 [10:52<02:55,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2558/3100 [10:52<02:30,  3.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2559/3100 [10:53<02:37,  3.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2560/3100 [10:53<02:41,  3.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2561/3100 [10:53<03:08,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2562/3100 [10:54<02:48,  3.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2563/3100 [10:54<02:31,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2564/3100 [10:54<02:45,  3.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2565/3100 [10:55<02:49,  3.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2566/3100 [10:55<03:04,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2567/3100 [10:55<02:48,  3.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2568/3100 [10:56<03:03,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2569/3100 [10:56<02:49,  3.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2570/3100 [10:56<02:42,  3.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2571/3100 [10:56<02:21,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2572/3100 [10:57<02:53,  3.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2573/3100 [10:57<03:00,  2.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2574/3100 [10:58<03:06,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2575/3100 [10:58<03:01,  2.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2576/3100 [10:58<02:54,  3.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2577/3100 [10:59<03:18,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2578/3100 [10:59<03:03,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2579/3100 [10:59<02:44,  3.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2580/3100 [11:00<02:41,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2581/3100 [11:00<02:48,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2582/3100 [11:00<02:35,  3.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2583/3100 [11:00<02:49,  3.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2584/3100 [11:01<02:41,  3.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2585/3100 [11:01<02:29,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2586/3100 [11:01<02:45,  3.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2587/3100 [11:02<03:17,  2.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 2588/3100 [11:02<03:15,  2.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 2589/3100 [11:03<03:07,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 2590/3100 [11:03<03:12,  2.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 2591/3100 [11:03<03:01,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 2592/3100 [11:04<02:44,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 2593/3100 [11:04<03:11,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
