2026-07-06 01:05:18,542 INFO candidates in [2.5,14.0]s: 9300
2026-07-06 01:05:18,544 INFO cache before: 4437 entries
2026-07-06 01:05:18,545 INFO to transcribe: 6337
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-06 01:05:23,347 INFO model device: cuda:0
base-transcribe:   0%|          | 0/793 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  74%|███████▍  | 587/793 [07:33<02:37,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  74%|███████▍  | 588/793 [07:34<02:32,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  74%|███████▍  | 589/793 [07:34<02:29,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  74%|███████▍  | 590/793 [07:35<02:29,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  75%|███████▍  | 591/793 [07:36<02:26,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  75%|███████▍  | 592/793 [07:36<02:26,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  75%|███████▍  | 593/793 [07:37<02:28,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  75%|███████▍  | 594/793 [07:38<02:26,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  75%|███████▌  | 595/793 [07:39<02:34,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  75%|███████▌  | 596/793 [07:39<02:30,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  75%|███████▌  | 597/793 [07:40<02:30,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  75%|███████▌  | 598/793 [07:41<02:33,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  76%|███████▌  | 599/793 [07:42<02:32,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  76%|███████▌  | 600/793 [07:43<02:27,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  76%|███████▌  | 601/793 [07:43<02:27,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  76%|███████▌  | 602/793 [07:44<02:23,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  76%|███████▌  | 603/793 [07:45<02:21,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  76%|███████▌  | 604/793 [07:46<02:21,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  76%|███████▋  | 605/793 [07:46<02:21,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  76%|███████▋  | 606/793 [07:47<02:23,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  77%|███████▋  | 607/793 [07:48<02:22,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  77%|███████▋  | 608/793 [07:49<02:23,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  77%|███████▋  | 609/793 [07:49<02:17,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  77%|███████▋  | 610/793 [07:50<02:17,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  77%|███████▋  | 611/793 [07:51<02:16,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  77%|███████▋  | 612/793 [07:52<02:16,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  77%|███████▋  | 613/793 [07:52<02:15,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  77%|███████▋  | 614/793 [07:53<02:13,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 615/793 [07:54<02:11,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 616/793 [07:55<02:13,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 617/793 [07:56<02:25,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 618/793 [07:56<02:23,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 619/793 [07:57<02:25,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 620/793 [08:01<04:28,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 621/793 [08:01<03:45,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  78%|███████▊  | 622/793 [08:02<03:12,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 623/793 [08:03<02:53,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▊  | 624/793 [08:04<02:47,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 625/793 [08:04<02:30,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 626/793 [08:05<02:23,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 627/793 [08:06<02:15,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 628/793 [08:07<02:12,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 629/793 [08:07<02:14,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  79%|███████▉  | 630/793 [08:08<02:10,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 631/793 [08:09<02:07,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 632/793 [08:10<02:01,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 633/793 [08:11<02:04,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|███████▉  | 634/793 [08:11<02:03,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 635/793 [08:12<02:03,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 636/793 [08:13<02:01,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 637/793 [08:14<02:01,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  80%|████████  | 638/793 [08:14<01:59,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 639/793 [08:15<02:01,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 640/793 [08:16<01:58,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 641/793 [08:17<02:00,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 642/793 [08:18<01:58,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 643/793 [08:18<02:01,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████  | 644/793 [08:19<02:00,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 645/793 [08:20<02:03,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  81%|████████▏ | 646/793 [08:21<01:59,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 647/793 [08:22<01:55,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 648/793 [08:22<01:52,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 649/793 [08:23<01:54,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 650/793 [08:24<01:55,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 651/793 [08:25<01:55,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 652/793 [08:26<01:58,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 653/793 [08:27<01:55,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  82%|████████▏ | 654/793 [08:27<01:50,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 655/793 [08:28<01:47,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 656/793 [08:29<01:47,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 657/793 [08:30<01:45,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 658/793 [08:30<01:42,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 659/793 [08:31<01:40,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 660/793 [08:32<01:39,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 661/793 [08:33<01:38,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  83%|████████▎ | 662/793 [08:33<01:38,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 663/793 [08:34<01:37,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 664/793 [08:35<01:35,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 665/793 [08:36<01:37,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 666/793 [08:36<01:38,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 667/793 [08:37<01:39,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 668/793 [08:38<01:41,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 669/793 [08:39<01:36,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 670/793 [08:40<01:35,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 671/793 [08:40<01:33,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 672/793 [08:41<01:33,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 673/793 [08:42<01:35,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 674/793 [08:43<01:33,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 675/793 [08:43<01:32,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 676/793 [08:44<01:32,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 677/793 [08:45<01:32,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 678/793 [08:46<01:30,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 679/793 [08:47<01:28,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 680/793 [08:47<01:26,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 681/793 [08:48<01:26,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 682/793 [08:49<01:25,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 683/793 [08:50<01:23,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 684/793 [08:50<01:25,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 685/793 [08:51<01:30,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 686/793 [08:52<01:26,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 687/793 [08:53<01:21,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 688/793 [08:54<01:21,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 689/793 [08:54<01:18,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 690/793 [08:55<01:17,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 691/793 [08:56<01:21,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 692/793 [08:57<01:20,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 693/793 [08:58<01:19,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  88%|████████▊ | 694/793 [08:58<01:16,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  88%|████████▊ | 695/793 [08:59<01:16,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  88%|████████▊ | 696/793 [09:00<01:15,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  88%|████████▊ | 697/793 [09:01<01:15,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  88%|████████▊ | 698/793 [09:02<01:16,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  88%|████████▊ | 699/793 [09:02<01:15,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  88%|████████▊ | 700/793 [09:03<01:12,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  88%|████████▊ | 701/793 [09:04<01:13,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  89%|████████▊ | 702/793 [09:05<01:11,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  89%|████████▊ | 703/793 [09:05<01:09,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  89%|████████▉ | 704/793 [09:06<01:08,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  89%|████████▉ | 705/793 [09:07<01:07,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  89%|████████▉ | 706/793 [09:08<01:04,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  89%|████████▉ | 707/793 [09:08<01:03,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  89%|████████▉ | 708/793 [09:09<01:04,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  89%|████████▉ | 709/793 [09:10<01:03,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  90%|████████▉ | 710/793 [09:11<01:05,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  90%|████████▉ | 711/793 [09:11<01:03,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  90%|████████▉ | 712/793 [09:12<01:02,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  90%|████████▉ | 713/793 [09:13<00:58,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  90%|█████████ | 714/793 [09:14<00:56,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  90%|█████████ | 715/793 [09:14<01:00,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  90%|█████████ | 716/793 [09:15<00:59,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  90%|█████████ | 717/793 [09:16<01:06,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  91%|█████████ | 718/793 [09:17<01:02,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  91%|█████████ | 719/793 [09:18<00:59,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  91%|█████████ | 720/793 [09:19<00:59,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  91%|█████████ | 721/793 [09:19<00:58,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  91%|█████████ | 722/793 [09:20<00:55,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  91%|█████████ | 723/793 [09:21<00:54,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  91%|█████████▏| 724/793 [09:22<00:51,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  91%|█████████▏| 725/793 [09:22<00:48,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  92%|█████████▏| 726/793 [09:23<00:48,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  92%|█████████▏| 727/793 [09:24<00:48,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  92%|█████████▏| 728/793 [09:24<00:46,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  92%|█████████▏| 729/793 [09:25<00:48,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  92%|█████████▏| 730/793 [09:26<00:48,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  92%|█████████▏| 731/793 [09:27<00:46,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  92%|█████████▏| 732/793 [09:28<00:45,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  92%|█████████▏| 733/793 [09:28<00:43,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  93%|█████████▎| 734/793 [09:29<00:43,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  93%|█████████▎| 735/793 [09:30<00:41,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  93%|█████████▎| 736/793 [09:30<00:42,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  93%|█████████▎| 737/793 [09:31<00:42,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  93%|█████████▎| 738/793 [09:32<00:40,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  93%|█████████▎| 739/793 [09:33<00:39,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  93%|█████████▎| 740/793 [09:33<00:39,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  93%|█████████▎| 741/793 [09:34<00:39,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  94%|█████████▎| 742/793 [09:35<00:38,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  94%|█████████▎| 743/793 [09:36<00:38,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  94%|█████████▍| 744/793 [09:37<00:38,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  94%|█████████▍| 745/793 [09:37<00:38,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  94%|█████████▍| 746/793 [09:38<00:36,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  94%|█████████▍| 747/793 [09:39<00:36,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  94%|█████████▍| 748/793 [09:40<00:35,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  94%|█████████▍| 749/793 [09:40<00:32,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  95%|█████████▍| 750/793 [09:41<00:32,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  95%|█████████▍| 751/793 [09:42<00:31,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  95%|█████████▍| 752/793 [09:43<00:31,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  95%|█████████▍| 753/793 [09:44<00:31,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  95%|█████████▌| 754/793 [09:44<00:30,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  95%|█████████▌| 755/793 [09:45<00:29,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  95%|█████████▌| 756/793 [09:46<00:28,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  95%|█████████▌| 757/793 [09:47<00:28,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  96%|█████████▌| 758/793 [09:48<00:28,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  96%|█████████▌| 759/793 [09:48<00:27,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  96%|█████████▌| 760/793 [09:49<00:26,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  96%|█████████▌| 761/793 [09:50<00:25,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  96%|█████████▌| 762/793 [09:51<00:24,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  96%|█████████▌| 763/793 [09:51<00:23,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  96%|█████████▋| 764/793 [09:52<00:22,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  96%|█████████▋| 765/793 [09:53<00:21,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  97%|█████████▋| 766/793 [09:54<00:20,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  97%|█████████▋| 767/793 [09:54<00:19,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  97%|█████████▋| 768/793 [09:55<00:19,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  97%|█████████▋| 769/793 [09:56<00:18,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  97%|█████████▋| 770/793 [09:57<00:17,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  97%|█████████▋| 771/793 [09:58<00:17,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  97%|█████████▋| 772/793 [09:59<00:16,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  97%|█████████▋| 773/793 [09:59<00:16,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  98%|█████████▊| 774/793 [10:00<00:14,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  98%|█████████▊| 775/793 [10:01<00:13,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  98%|█████████▊| 776/793 [10:01<00:12,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  98%|█████████▊| 777/793 [10:02<00:12,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  98%|█████████▊| 778/793 [10:03<00:11,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  98%|█████████▊| 779/793 [10:04<00:10,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  98%|█████████▊| 780/793 [10:04<00:09,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
