2026-07-05 04:02:44,974 INFO Loading 56 eval_meeting_ids meetings…
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
replay[committed_prefix+gate]:  96%|█████████▌| 24/25 [07:16<00:04,  4.06s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
replay[committed_prefix+gate]: 100%|██████████| 25/25 [07:17<00:00,  3.00s/it]replay[committed_prefix+gate]: 100%|██████████| 25/25 [07:17<00:00, 17.50s/it]
2026-07-05 04:10:18,821 INFO == REPLAY SUMMARY ==
2026-07-05 04:10:18,821 INFO   mode                             committed_prefix+gate
2026-07-05 04:10:18,821 INFO   chunk_s                          0.500
2026-07-05 04:10:18,821 INFO   n_stretches                      25
2026-07-05 04:10:18,821 INFO   n_turn_bounds                    96
2026-07-05 04:10:18,821 INFO   n_cont_bounds                    27
2026-07-05 04:10:18,821 INFO   boundary_recall                  0.938
2026-07-05 04:10:18,821 INFO   false_fires_per_speech_min       1.294
2026-07-05 04:10:18,821 INFO   resume_after_fire_rate           0.926
2026-07-05 04:10:18,821 INFO   dup_or_silence_fires_total       3
2026-07-05 04:10:18,821 INFO   wer_mean                         3.700
2026-07-05 04:10:18,821 INFO   median_chunk_ms                  189.274
2026-07-05 04:10:18,821 INFO   latency_s_p50                    0.350
2026-07-05 04:10:18,821 INFO   latency_s_p95                    0.600
2026-07-05 04:10:18,821 INFO   latency_s_mean                   0.344
2026-07-05 04:10:18,822 INFO Saved research/75-replay-v10gate.json
