2026-07-05 05:02:13,377 INFO Loading 56 eval_meeting_ids meetings…
replay[committed_prefix+gate]:  96%|█████████▌| 24/25 [03:16<00:03,  3.76s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
replay[committed_prefix+gate]: 100%|██████████| 25/25 [03:17<00:00,  2.80s/it]replay[committed_prefix+gate]: 100%|██████████| 25/25 [03:17<00:00,  7.89s/it]
2026-07-05 05:05:45,528 INFO == REPLAY SUMMARY ==
2026-07-05 05:05:45,528 INFO   mode                             committed_prefix+gate
2026-07-05 05:05:45,528 INFO   chunk_s                          0.500
2026-07-05 05:05:45,528 INFO   n_stretches                      25
2026-07-05 05:05:45,528 INFO   n_turn_bounds                    96
2026-07-05 05:05:45,528 INFO   n_cont_bounds                    27
2026-07-05 05:05:45,529 INFO   boundary_recall                  0.938
2026-07-05 05:05:45,529 INFO   false_fires_per_speech_min       0.863
2026-07-05 05:05:45,529 INFO   resume_after_fire_rate           0.963
2026-07-05 05:05:45,529 INFO   dup_or_silence_fires_total       3
2026-07-05 05:05:45,529 INFO   wer_mean                         1.029
2026-07-05 05:05:45,529 INFO   median_chunk_ms                  108.205
2026-07-05 05:05:45,529 INFO   latency_s_p50                    0.390
2026-07-05 05:05:45,529 INFO   latency_s_p95                    0.640
2026-07-05 05:05:45,529 INFO   latency_s_mean                   0.381
2026-07-05 05:05:45,530 INFO Saved research/75-replay-v11s9000.json
